start_time,end_time,duration_minutes,cluster,top_variables,severity
2019-06-04 13:35:00,2019-06-04 13:35:00,0.0,State_51,"Cyclone_Material_Temp, Cyclone_Gas_Outlet_Temp, Cyclone_Inlet_Gas_Temp",12.247717295372572
2017-12-16 20:25:00,2017-12-16 20:25:00,0.0,State_132,"Cyclone_Material_Temp, Cyclone_Inlet_Gas_Temp, Cyclone_cone_draft",11.314048449061419
2017-06-02 23:25:00,2017-06-02 23:25:00,0.0,State_152,"Cyclone_Gas_Outlet_Temp, Cyclone_Inlet_Gas_Temp, Cyclone_Material_Temp",10.809461385575677
2017-06-23 09:50:00,2017-06-23 09:50:00,0.0,State_152,"Cyclone_cone_draft, Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft",10.252657984809705
2019-08-01 13:40:00,2019-08-01 13:40:00,0.0,State_142,"Cyclone_Inlet_Draft, Cyclone_Gas_Outlet_Temp, Cyclone_Outlet_Gas_draft",10.149360758665345
2019-09-27 17:20:00,2019-09-27 18:05:00,45.0,State_88,"Cyclone_Gas_Outlet_Temp, Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft",7.74471197805239
2019-05-12 02:35:00,2019-05-12 02:35:00,0.0,State_3,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft, Cyclone_cone_draft",7.34219233874237
2018-04-03 16:10:00,2018-04-03 16:10:00,0.0,State_3,"Cyclone_Gas_Outlet_Temp, Cyclone_Inlet_Gas_Temp, Cyclone_Material_Temp",6.859724456880887
2018-10-16 08:30:00,2018-10-16 08:45:00,15.0,State_1,"Cyclone_Inlet_Draft, Cyclone_Inlet_Gas_Temp, Cyclone_Outlet_Gas_draft",6.629808643171245
2020-01-08 07:50:00,2020-01-08 07:50:00,0.0,State_138,"Cyclone_Inlet_Gas_Temp, Cyclone_Material_Temp, Cyclone_Gas_Outlet_Temp",6.495467760499981
2017-10-13 17:15:00,2017-10-13 17:15:00,0.0,State_18,"Cyclone_Inlet_Draft, Cyclone_Inlet_Gas_Temp, Cyclone_Gas_Outlet_Temp",6.216838466852468
2018-04-07 04:05:00,2018-04-07 04:05:00,0.0,State_138,"Cyclone_Gas_Outlet_Temp, Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft",5.799543265545238
2018-07-16 09:00:00,2018-07-16 09:00:00,0.0,State_138,"Cyclone_Gas_Outlet_Temp, Cyclone_Material_Temp, Cyclone_Inlet_Draft",5.707496104948311
2020-03-25 13:05:00,2020-03-25 13:05:00,0.0,State_3,"Cyclone_Gas_Outlet_Temp, Cyclone_Inlet_Gas_Temp, Cyclone_Inlet_Draft",5.524104588693586
2019-12-12 20:45:00,2019-12-12 23:45:00,180.0,State_90,"Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft, Cyclone_Material_Temp",5.432313837277017
2019-10-24 00:15:00,2019-10-24 00:15:00,0.0,State_71,"Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft, Cyclone_cone_draft",5.430748091629204
2019-03-18 11:00:00,2019-03-18 11:05:00,5.0,State_10,"Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft, Cyclone_Inlet_Gas_Temp",5.375201604336359
2018-05-01 10:25:00,2018-05-01 10:40:00,15.0,State_11,"Cyclone_Material_Temp, Cyclone_cone_draft, Cyclone_Inlet_Gas_Temp",5.220505887524993
2019-03-15 05:25:00,2019-03-15 05:35:00,10.0,State_102,"Cyclone_Inlet_Gas_Temp, Cyclone_Material_Temp, Cyclone_Outlet_Gas_draft",5.12205089771268
2020-03-23 22:15:00,2020-03-23 22:15:00,0.0,State_54,"Cyclone_cone_draft, Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft",5.086626013466602
2017-11-30 16:45:00,2017-11-30 16:45:00,0.0,State_84,"Cyclone_cone_draft, Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft",5.016416958441617
2018-02-16 05:25:00,2018-02-16 05:25:00,0.0,State_30,"Cyclone_cone_draft, Cyclone_Material_Temp, Cyclone_Inlet_Draft",4.810485943422056
2019-02-06 07:10:00,2019-02-06 07:10:00,0.0,State_127,"Cyclone_Inlet_Gas_Temp, Cyclone_Material_Temp, Cyclone_Gas_Outlet_Temp",4.780299883393339
2018-09-17 00:45:00,2018-09-17 00:45:00,0.0,State_12,"Cyclone_cone_draft, Cyclone_Material_Temp, Cyclone_Inlet_Gas_Temp",4.724496054122107
2018-07-07 14:35:00,2018-07-07 14:35:00,0.0,State_67,"Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft, Cyclone_Gas_Outlet_Temp",4.656262514732763
2019-06-17 15:55:00,2019-06-17 15:55:00,0.0,State_23,"Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft, Cyclone_Inlet_Gas_Temp",4.654086146860463
2020-04-18 18:40:00,2020-04-18 18:40:00,0.0,State_99,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft, Cyclone_Material_Temp",4.634426183602898
2018-09-27 13:10:00,2018-09-27 13:20:00,10.0,State_17,"Cyclone_cone_draft, Cyclone_Gas_Outlet_Temp, Cyclone_Outlet_Gas_draft",4.59178215314212
2018-06-05 19:30:00,2018-06-05 19:30:00,0.0,State_9,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Gas_Temp",4.521623129652357
2019-05-07 21:50:00,2019-05-07 21:50:00,0.0,State_22,"Cyclone_Material_Temp, Cyclone_Gas_Outlet_Temp, Cyclone_cone_draft",4.339827358385319
2019-08-08 16:30:00,2019-08-08 16:35:00,5.0,State_76,"Cyclone_Gas_Outlet_Temp, Cyclone_Inlet_Gas_Temp, Cyclone_Inlet_Draft",4.323269437563244
2019-05-08 05:30:00,2019-05-08 05:45:00,15.0,State_103,"Cyclone_Outlet_Gas_draft, Cyclone_cone_draft, Cyclone_Inlet_Draft",4.26299579589919
2019-12-23 13:40:00,2019-12-23 13:50:00,10.0,State_90,"Cyclone_Inlet_Draft, Cyclone_cone_draft, Cyclone_Outlet_Gas_draft",4.24216704762086
2020-04-15 11:45:00,2020-04-15 11:45:00,0.0,State_99,"Cyclone_Inlet_Draft, Cyclone_Inlet_Gas_Temp, Cyclone_Gas_Outlet_Temp",4.220112380367979
2020-04-16 21:55:00,2020-04-16 22:15:00,20.0,State_99,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft, Cyclone_Gas_Outlet_Temp",4.187403395902065
2018-09-02 18:15:00,2018-09-02 18:15:00,0.0,State_27,"Cyclone_cone_draft, Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft",4.163676689750787
2017-12-05 04:55:00,2017-12-05 05:00:00,5.0,State_92,"Cyclone_cone_draft, Cyclone_Outlet_Gas_draft, Cyclone_Material_Temp",4.136668155382301
2018-08-31 18:30:00,2018-08-31 18:30:00,0.0,State_100,"Cyclone_Material_Temp, Cyclone_Gas_Outlet_Temp, Cyclone_Inlet_Gas_Temp",4.134237933220453
2017-10-17 22:00:00,2017-10-17 22:00:00,0.0,State_52,"Cyclone_cone_draft, Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft",4.081115656383595
2018-07-06 10:45:00,2018-07-06 10:45:00,0.0,State_66,"Cyclone_Outlet_Gas_draft, Cyclone_cone_draft, Cyclone_Inlet_Draft",4.035224031614168
2019-05-08 16:30:00,2019-05-08 20:05:00,215.0,State_103,"Cyclone_Material_Temp, Cyclone_Inlet_Draft, Cyclone_Gas_Outlet_Temp",4.023749608699687
2020-04-18 03:40:00,2020-04-18 03:40:00,0.0,State_99,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft, Cyclone_Gas_Outlet_Temp",3.958440504640662
2019-09-27 11:25:00,2019-09-27 11:30:00,5.0,State_41,"Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft, Cyclone_cone_draft",3.928461961751094
2019-05-07 13:35:00,2019-05-07 13:35:00,0.0,State_50,"Cyclone_cone_draft, Cyclone_Outlet_Gas_draft, Cyclone_Gas_Outlet_Temp",3.899592295205849
2019-11-30 22:05:00,2019-11-30 22:05:00,0.0,State_62,"Cyclone_cone_draft, Cyclone_Outlet_Gas_draft, Cyclone_Inlet_Draft",3.8627562613265813
2019-05-08 04:45:00,2019-05-08 05:10:00,25.0,State_103,"Cyclone_Outlet_Gas_draft, Cyclone_cone_draft, Cyclone_Inlet_Draft",3.8554205846221206
2020-04-19 00:20:00,2020-04-19 00:25:00,5.0,State_99,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft, Cyclone_Material_Temp",3.79489558231109
2019-02-05 23:55:00,2019-02-05 23:55:00,0.0,State_127,"Cyclone_Inlet_Gas_Temp, Cyclone_Material_Temp, Cyclone_Gas_Outlet_Temp",3.792542990013057
2020-04-19 02:40:00,2020-04-19 02:45:00,5.0,State_99,"Cyclone_Inlet_Draft, Cyclone_Outlet_Gas_draft, Cyclone_Gas_Outlet_Temp",3.762186597845175
2019-05-06 17:55:00,2019-05-06 17:55:00,0.0,State_47,"Cyclone_Outlet_Gas_draft, Cyclone_cone_draft, Cyclone_Inlet_Draft",3.761500050403453
