start,end,duration_hours
2017-01-01 00:50:00,2017-01-01 01:20:00,0.5
2017-01-01 01:30:00,2017-01-01 03:25:00,1.9166666666666667
2017-01-01 04:00:00,2017-01-01 05:25:00,1.4166666666666667
2017-01-01 05:35:00,2017-01-01 10:45:00,5.166666666666667
2017-01-01 13:05:00,2017-01-01 14:05:00,1.0
2017-01-03 03:25:00,2017-01-03 03:55:00,0.5
2017-01-03 06:05:00,2017-01-03 06:35:00,0.5
2017-01-03 07:35:00,2017-01-03 08:20:00,0.75
2017-01-03 09:00:00,2017-01-03 09:50:00,0.8333333333333334
2017-01-03 10:45:00,2017-01-03 11:25:00,0.6666666666666666
2017-01-03 18:00:00,2017-01-03 18:45:00,0.75
2017-01-03 19:30:00,2017-01-03 20:05:00,0.5833333333333334
2017-01-03 22:05:00,2017-01-03 22:45:00,0.6666666666666666
2017-01-03 23:05:00,2017-01-04 01:40:00,2.5833333333333335
2017-01-04 02:30:00,2017-01-04 04:20:00,1.8333333333333333
2017-01-04 06:25:00,2017-01-04 07:40:00,1.25
2017-01-05 06:15:00,2017-01-05 07:40:00,1.4166666666666667
2017-01-05 08:25:00,2017-01-05 09:20:00,0.9166666666666666
2017-01-05 10:20:00,2017-01-05 10:55:00,0.5833333333333334
2017-01-05 11:05:00,2017-01-05 13:00:00,1.9166666666666667
2017-01-05 15:10:00,2017-01-05 15:50:00,0.6666666666666666
2017-01-10 23:00:00,2017-01-11 01:35:00,2.5833333333333335
2017-01-11 01:55:00,2017-01-11 02:35:00,0.6666666666666666
2017-01-11 04:40:00,2017-01-11 05:15:00,0.5833333333333334
2017-01-11 06:15:00,2017-01-11 06:50:00,0.5833333333333334
2017-01-11 07:00:00,2017-01-11 07:55:00,0.9166666666666666
2017-01-11 08:05:00,2017-01-11 08:35:00,0.5
2017-01-11 08:45:00,2017-01-11 09:20:00,0.5833333333333334
2017-01-11 11:20:00,2017-01-11 11:50:00,0.5
2017-01-11 14:10:00,2017-01-11 15:15:00,1.0833333333333333
2017-01-11 16:35:00,2017-01-11 17:15:00,0.6666666666666666
2017-01-11 20:00:00,2017-01-11 20:35:00,0.5833333333333334
2017-01-11 22:30:00,2017-01-11 23:05:00,0.5833333333333334
2017-01-12 04:10:00,2017-01-12 04:45:00,0.5833333333333334
2017-01-12 10:40:00,2017-01-12 13:05:00,2.4166666666666665
2017-01-12 13:20:00,2017-01-12 15:05:00,1.75
2017-01-12 15:15:00,2017-01-12 16:20:00,1.0833333333333333
2017-01-12 18:10:00,2017-01-12 18:40:00,0.5
2017-01-12 18:50:00,2017-01-12 20:40:00,1.8333333333333333
2017-01-12 21:30:00,2017-01-12 22:55:00,1.4166666666666667
2017-01-12 23:45:00,2017-01-13 00:35:00,0.8333333333333334
2017-01-13 00:45:00,2017-01-13 01:15:00,0.5
2017-01-13 03:00:00,2017-01-13 04:40:00,1.6666666666666667
2017-01-13 10:35:00,2017-01-13 11:15:00,0.6666666666666666
2017-01-13 14:30:00,2017-01-13 15:35:00,1.0833333333333333
2017-01-13 15:55:00,2017-01-13 17:40:00,1.75
2017-01-13 17:50:00,2017-01-13 19:10:00,1.3333333333333333
2017-01-13 19:20:00,2017-01-13 19:55:00,0.5833333333333334
2017-01-13 20:15:00,2017-01-13 20:50:00,0.5833333333333334
2017-01-13 22:05:00,2017-01-13 23:00:00,0.9166666666666666
2017-01-13 23:10:00,2017-01-14 03:20:00,4.166666666666667
2017-01-14 03:30:00,2017-01-14 04:00:00,0.5
2017-01-14 07:10:00,2017-01-14 07:40:00,0.5
2017-01-14 10:20:00,2017-01-14 11:10:00,0.8333333333333334
2017-01-14 12:00:00,2017-01-14 13:50:00,1.8333333333333333
2017-01-14 15:50:00,2017-01-14 16:50:00,1.0
2017-01-14 17:45:00,2017-01-14 18:45:00,1.0
2017-01-14 20:50:00,2017-01-14 21:50:00,1.0
2017-01-14 22:00:00,2017-01-15 01:40:00,3.6666666666666665
2017-01-15 02:10:00,2017-01-15 12:55:00,10.75
2017-01-15 13:05:00,2017-01-15 14:15:00,1.1666666666666667
2017-01-15 14:25:00,2017-01-15 14:55:00,0.5
2017-01-15 15:05:00,2017-01-15 15:40:00,0.5833333333333334
2017-01-15 17:30:00,2017-01-15 20:30:00,3.0
2017-01-15 21:45:00,2017-01-15 22:30:00,0.75
2017-01-15 23:10:00,2017-01-16 00:00:00,0.8333333333333334
2017-01-16 02:50:00,2017-01-16 03:40:00,0.8333333333333334
2017-01-16 04:50:00,2017-01-16 05:40:00,0.8333333333333334
2017-01-16 06:20:00,2017-01-16 08:00:00,1.6666666666666667
2017-01-16 10:15:00,2017-01-16 11:05:00,0.8333333333333334
2017-01-18 06:25:00,2017-01-18 06:55:00,0.5
2017-01-18 07:05:00,2017-01-18 07:40:00,0.5833333333333334
2017-01-18 08:30:00,2017-01-18 09:50:00,1.3333333333333333
2017-01-18 14:55:00,2017-01-18 15:45:00,0.8333333333333334
2017-01-18 16:15:00,2017-01-18 17:35:00,1.3333333333333333
2017-01-18 19:20:00,2017-01-18 20:25:00,1.0833333333333333
2017-01-18 21:50:00,2017-01-18 23:35:00,1.75
2017-01-18 23:45:00,2017-01-19 01:50:00,2.0833333333333335
2017-01-19 02:20:00,2017-01-19 03:15:00,0.9166666666666666
2017-01-19 03:25:00,2017-01-19 04:00:00,0.5833333333333334
2017-01-19 04:10:00,2017-01-19 05:00:00,0.8333333333333334
2017-01-19 09:55:00,2017-01-19 10:45:00,0.8333333333333334
2017-01-19 11:35:00,2017-01-19 12:45:00,1.1666666666666667
2017-01-19 12:55:00,2017-01-19 13:35:00,0.6666666666666666
2017-01-19 14:20:00,2017-01-19 14:50:00,0.5
2017-01-19 15:00:00,2017-01-19 15:35:00,0.5833333333333334
2017-01-19 15:55:00,2017-01-19 16:25:00,0.5
2017-01-19 21:45:00,2017-01-19 22:25:00,0.6666666666666666
2017-01-19 23:10:00,2017-01-19 23:55:00,0.75
2017-01-20 03:50:00,2017-01-20 04:35:00,0.75
2017-01-20 05:30:00,2017-01-20 06:00:00,0.5
2017-01-20 06:50:00,2017-01-20 08:15:00,1.4166666666666667
2017-01-20 08:55:00,2017-01-20 10:05:00,1.1666666666666667
2017-01-20 10:15:00,2017-01-20 10:50:00,0.5833333333333334
2017-01-20 16:40:00,2017-01-20 18:35:00,1.9166666666666667
2017-01-20 18:45:00,2017-01-20 21:15:00,2.5
2017-01-20 21:25:00,2017-01-20 21:55:00,0.5
2017-01-20 22:05:00,2017-01-21 00:15:00,2.1666666666666665
2017-01-21 03:00:00,2017-01-21 03:40:00,0.6666666666666666
2017-01-21 06:10:00,2017-01-21 06:50:00,0.6666666666666666
2017-01-21 08:50:00,2017-01-21 10:15:00,1.4166666666666667
2017-01-21 10:55:00,2017-01-21 12:35:00,1.6666666666666667
2017-01-21 12:45:00,2017-01-21 13:40:00,0.9166666666666666
2017-01-21 14:00:00,2017-01-21 14:30:00,0.5
2017-01-21 19:30:00,2017-01-21 20:25:00,0.9166666666666666
2017-01-21 21:20:00,2017-01-22 01:15:00,3.9166666666666665
2017-01-22 03:10:00,2017-01-22 03:50:00,0.6666666666666666
2017-01-22 06:30:00,2017-01-22 07:20:00,0.8333333333333334
2017-01-22 08:55:00,2017-01-22 09:30:00,0.5833333333333334
2017-01-22 10:40:00,2017-01-22 12:00:00,1.3333333333333333
2017-01-22 13:00:00,2017-01-22 15:20:00,2.3333333333333335
2017-01-22 17:15:00,2017-01-22 17:50:00,0.5833333333333334
2017-01-22 22:10:00,2017-01-22 23:00:00,0.8333333333333334
2017-01-23 12:10:00,2017-01-23 13:00:00,0.8333333333333334
2017-01-25 18:55:00,2017-01-25 19:25:00,0.5
2017-01-26 18:30:00,2017-01-26 19:05:00,0.5833333333333334
2017-01-28 19:25:00,2017-01-28 19:55:00,0.5
2017-01-28 20:55:00,2017-01-29 00:35:00,3.6666666666666665
2017-01-29 00:45:00,2017-01-29 02:35:00,1.8333333333333333
2017-01-29 02:50:00,2017-01-29 03:20:00,0.5
2017-01-29 07:05:00,2017-01-29 08:00:00,0.9166666666666666
2017-01-29 08:55:00,2017-01-29 09:25:00,0.5
2017-01-29 10:05:00,2017-01-29 11:15:00,1.1666666666666667
2017-01-29 11:35:00,2017-01-29 12:10:00,0.5833333333333334
2017-01-29 12:20:00,2017-01-29 12:55:00,0.5833333333333334
2017-01-29 22:15:00,2017-01-29 22:45:00,0.5
2017-01-30 08:35:00,2017-01-30 09:40:00,1.0833333333333333
2017-01-30 11:00:00,2017-01-30 11:30:00,0.5
2017-01-30 11:40:00,2017-01-30 12:40:00,1.0
2017-02-02 11:00:00,2017-02-02 11:40:00,0.6666666666666666
2017-02-02 16:05:00,2017-02-02 16:45:00,0.6666666666666666
2017-02-06 05:45:00,2017-02-06 06:50:00,1.0833333333333333
2017-02-06 08:55:00,2017-02-06 09:25:00,0.5
2017-02-06 10:45:00,2017-02-06 13:00:00,2.25
2017-02-06 16:40:00,2017-02-06 17:25:00,0.75
2017-02-06 20:25:00,2017-02-06 21:15:00,0.8333333333333334
2017-02-06 21:50:00,2017-02-06 22:30:00,0.6666666666666666
2017-02-07 17:20:00,2017-02-07 19:15:00,1.9166666666666667
2017-02-07 20:20:00,2017-02-07 20:50:00,0.5
2017-02-07 23:05:00,2017-02-07 23:50:00,0.75
2017-02-08 00:00:00,2017-02-08 03:10:00,3.1666666666666665
2017-02-11 00:45:00,2017-02-11 01:15:00,0.5
2017-02-11 02:15:00,2017-02-11 03:30:00,1.25
2017-02-12 08:55:00,2017-02-12 09:30:00,0.5833333333333334
2017-02-16 01:35:00,2017-02-16 02:05:00,0.5
2017-02-16 02:20:00,2017-02-16 05:50:00,3.5
2017-02-18 09:05:00,2017-02-18 09:45:00,0.6666666666666666
2017-02-18 10:40:00,2017-02-18 12:55:00,2.25
2017-02-20 03:15:00,2017-02-20 04:55:00,1.6666666666666667
2017-02-20 05:55:00,2017-02-20 06:35:00,0.6666666666666666
2017-02-20 06:45:00,2017-02-20 08:25:00,1.6666666666666667
2017-02-20 08:35:00,2017-02-20 09:05:00,0.5
2017-02-20 10:30:00,2017-02-20 11:25:00,0.9166666666666666
2017-02-21 19:25:00,2017-02-21 20:00:00,0.5833333333333334
2017-02-21 23:05:00,2017-02-21 23:50:00,0.75
2017-02-22 00:15:00,2017-02-22 01:50:00,1.5833333333333333
2017-02-22 20:20:00,2017-02-22 21:45:00,1.4166666666666667
2017-02-22 22:05:00,2017-02-22 22:40:00,0.5833333333333334
2017-02-22 22:55:00,2017-02-23 01:25:00,2.5
2017-02-23 01:35:00,2017-02-23 02:40:00,1.0833333333333333
2017-02-23 05:10:00,2017-02-23 05:55:00,0.75
2017-02-23 07:55:00,2017-02-23 08:30:00,0.5833333333333334
2017-02-23 15:30:00,2017-02-23 16:30:00,1.0
2017-02-23 16:45:00,2017-02-23 17:20:00,0.5833333333333334
2017-02-23 19:50:00,2017-02-23 22:55:00,3.0833333333333335
2017-03-02 08:15:00,2017-03-02 11:25:00,3.1666666666666665
2017-03-03 09:30:00,2017-03-03 11:10:00,1.6666666666666667
2017-03-03 22:55:00,2017-03-04 00:15:00,1.3333333333333333
2017-03-04 01:55:00,2017-03-04 03:55:00,2.0
2017-03-04 04:40:00,2017-03-04 05:25:00,0.75
2017-03-04 05:40:00,2017-03-04 15:10:00,9.5
2017-03-04 15:20:00,2017-03-04 15:50:00,0.5
2017-03-05 14:40:00,2017-03-05 15:20:00,0.6666666666666666
2017-03-05 22:05:00,2017-03-05 22:35:00,0.5
2017-03-06 06:25:00,2017-03-06 07:00:00,0.5833333333333334
2017-03-06 10:10:00,2017-03-06 11:35:00,1.4166666666666667
2017-03-06 11:45:00,2017-03-06 12:15:00,0.5
2017-03-06 16:05:00,2017-03-06 17:00:00,0.9166666666666666
2017-03-06 20:20:00,2017-03-06 21:30:00,1.1666666666666667
2017-03-06 22:10:00,2017-03-06 22:50:00,0.6666666666666666
2017-03-06 23:00:00,2017-03-06 23:55:00,0.9166666666666666
2017-03-07 04:10:00,2017-03-07 04:55:00,0.75
2017-03-07 05:10:00,2017-03-07 05:40:00,0.5
2017-03-07 13:50:00,2017-03-07 14:20:00,0.5
2017-03-09 17:00:00,2017-03-09 17:40:00,0.6666666666666666
2017-03-09 20:45:00,2017-03-09 21:55:00,1.1666666666666667
2017-03-09 22:05:00,2017-03-09 22:55:00,0.8333333333333334
2017-03-10 18:35:00,2017-03-10 19:35:00,1.0
2017-03-14 05:05:00,2017-03-14 05:55:00,0.8333333333333334
2017-03-14 10:00:00,2017-03-14 10:30:00,0.5
2017-03-15 01:55:00,2017-03-15 02:55:00,1.0
2017-03-15 05:05:00,2017-03-15 06:20:00,1.25
2017-03-15 09:30:00,2017-03-15 10:10:00,0.6666666666666666
2017-03-21 01:45:00,2017-03-21 02:50:00,1.0833333333333333
2017-03-25 07:50:00,2017-03-25 09:25:00,1.5833333333333333
2017-03-25 12:15:00,2017-03-25 13:15:00,1.0
2017-03-25 20:35:00,2017-03-25 21:45:00,1.1666666666666667
2017-03-25 21:55:00,2017-03-25 22:30:00,0.5833333333333334
2017-03-26 06:50:00,2017-03-26 07:20:00,0.5
2017-03-26 08:35:00,2017-03-26 09:25:00,0.8333333333333334
2017-03-26 12:30:00,2017-03-26 13:00:00,0.5
2017-03-26 13:10:00,2017-03-26 14:50:00,1.6666666666666667
2017-04-08 09:10:00,2017-04-08 13:55:00,4.75
2017-04-09 14:30:00,2017-04-09 15:35:00,1.0833333333333333
2017-04-09 16:00:00,2017-04-09 16:45:00,0.75
2017-04-10 06:00:00,2017-04-10 06:35:00,0.5833333333333334
2017-04-10 08:00:00,2017-04-10 08:45:00,0.75
2017-04-10 11:30:00,2017-04-10 12:35:00,1.0833333333333333
2017-04-11 01:15:00,2017-04-11 01:55:00,0.6666666666666666
2017-04-11 02:20:00,2017-04-11 02:55:00,0.5833333333333334
2017-04-11 17:20:00,2017-04-11 17:50:00,0.5
2017-04-13 06:10:00,2017-04-13 06:40:00,0.5
2017-04-14 16:25:00,2017-04-14 17:10:00,0.75
2017-04-14 18:00:00,2017-04-14 18:40:00,0.6666666666666666
2017-04-16 20:45:00,2017-04-16 22:25:00,1.6666666666666667
2017-04-17 02:05:00,2017-04-17 02:40:00,0.5833333333333334
2017-04-17 21:15:00,2017-04-17 21:55:00,0.6666666666666666
2017-04-18 01:15:00,2017-04-18 02:00:00,0.75
2017-04-18 19:05:00,2017-04-18 19:50:00,0.75
2017-04-18 21:45:00,2017-04-18 22:20:00,0.5833333333333334
2017-04-19 03:50:00,2017-04-19 05:00:00,1.1666666666666667
2017-04-19 06:00:00,2017-04-19 07:35:00,1.5833333333333333
2017-05-02 01:50:00,2017-05-02 02:45:00,0.9166666666666666
2017-05-02 03:50:00,2017-05-02 04:30:00,0.6666666666666666
2017-05-02 04:50:00,2017-05-02 05:50:00,1.0
2017-05-02 07:35:00,2017-05-02 08:20:00,0.75
2017-05-03 04:55:00,2017-05-03 05:50:00,0.9166666666666666
2017-05-04 01:00:00,2017-05-04 01:35:00,0.5833333333333334
2017-05-04 04:30:00,2017-05-04 06:00:00,1.5
2017-05-06 16:20:00,2017-05-06 16:50:00,0.5
2017-05-07 10:40:00,2017-05-07 11:10:00,0.5
2017-05-07 16:35:00,2017-05-07 17:10:00,0.5833333333333334
2017-05-07 17:20:00,2017-05-07 18:40:00,1.3333333333333333
2017-05-07 20:00:00,2017-05-07 21:30:00,1.5
2017-05-07 21:40:00,2017-05-07 22:20:00,0.6666666666666666
2017-05-07 22:30:00,2017-05-08 06:55:00,8.416666666666666
2017-05-08 08:35:00,2017-05-08 09:45:00,1.1666666666666667
2017-05-08 09:55:00,2017-05-08 11:35:00,1.6666666666666667
2017-05-08 12:15:00,2017-05-08 13:15:00,1.0
2017-05-08 15:15:00,2017-05-08 15:55:00,0.6666666666666666
2017-05-08 16:05:00,2017-05-08 17:00:00,0.9166666666666666
2017-05-08 19:40:00,2017-05-08 21:25:00,1.75
2017-05-08 22:05:00,2017-05-08 22:55:00,0.8333333333333334
2017-05-08 23:05:00,2017-05-08 23:35:00,0.5
2017-05-09 00:20:00,2017-05-09 02:20:00,2.0
2017-05-09 04:10:00,2017-05-09 07:05:00,2.9166666666666665
2017-05-09 20:15:00,2017-05-09 21:20:00,1.0833333333333333
2017-05-10 04:25:00,2017-05-10 06:00:00,1.5833333333333333
